Macierz a:
0.500000 0.333333 0.250000 0.200000 
0.333333 0.250000 0.200000 0.166667 
0.250000 0.200000 0.166667 0.142857 
0.200000 0.166667 0.142857 0.125000 

Elementy diagonalne U:
0.500000 0.033333 -0.001389 0.000102 

Wyznacznik macierzy a:
-2.36206e-09

Macierz odwrotna a^-1:
200.000000	-1200.000000	2100.000000	-1120.000000
-1200.000000	8100.000000	-15120.000000	8400.000000
2100.000000	-15120.000000	29400.000000	-16800.000000
-1120.000000	8400.000000	-16800.000000	9800.000000

Iloczyn a * a^-1:
1			-1.36424e-12			9.09495e-13			0			
3.12639e-13			1			9.09495e-13			0			
2.27374e-13			-6.82121e-13			1			0			
2.27374e-13			-6.82121e-13			4.54747e-13			1			

Wskaznik uwarunkowania:
14700
